Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine0
    LPAREN          shift and go to state 42
    ID              shift and go to state 47
    CONST_INT       shift and go to state 48
    CONST_FLOAT     shift and go to state 49

    power0                         shift and go to state 74
    const_var                      shift and go to state 43
    function_call                  shift and go to state 44
    method_call0                   shift and go to state 45
    attr_access0                   shift and go to state 46

state 42

    (72) power0 -> LPAREN . exp0 RPAREN power2
    (61) exp0 -> . term0 exp1
    (65) term0 -> . factor term1
    (69) factor -> . PLUS power0
    (70) factor -> . MINUS power0
    (71) factor -> . power0
    (72) power0 -> . LPAREN exp0 RPAREN power2
    (73) power0 -> . const_var power2
    (74) power0 -> . function_call power2
    (75) power0 -> . method_call0 power2
    (76) power0 -> . attr_access0 power2
    (77) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (83) const_var -> . CONST_INT
    (84) const_var -> . CONST_FLOAT
    (85) const_var -> . ID
    (86) function_call -> . ID LPAREN function_call_params0 RPAREN
    (107) method_call0 -> . ID DOT method_call1 function_call
    (104) attr_access0 -> . ID DOT ID attr_access1

    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42
    ID              shift and go to state 47
    CONST_INT       shift and go to state 48
    CONST_FLOAT     shift and go to state 49

    exp0                           shift and go to state 75
    term0                          shift and go to state 37
    factor                         shift and go to state 38
    power0                         shift and go to state 40
    const_var                      shift and go to state 43
    function_call                  shift and go to state 44
    method_call0                   shift and go to state 45
    attr_access0                   shift and go to state 46

state 43

    (73) power0 -> const_var . power2
    (80) power2 -> . POWER power0
    (81) power2 -> . SQRT power0
    (82) power2 -> . empty
    (149) empty -> .

    POWER           shift and go to state 77
    SQRT            shift and go to state 78
    MULTIPLY        reduce using rule 149 (empty -> .)
    DIVIDE          reduce using rule 149 (empty -> .)
    PLUS            reduce using rule 149 (empty -> .)
    MINUS           reduce using rule 149 (empty -> .)
    RSQRBRACKET     reduce using rule 149 (empty -> .)
    LTHAN           reduce using rule 149 (empty -> .)
    GTHAN           reduce using rule 149 (empty -> .)
    DIFFERENT       reduce using rule 149 (empty -> .)
    EQUIVALENT      reduce using rule 149 (empty -> .)
    SEMICOLON       reduce using rule 149 (empty -> .)
    RPAREN          reduce using rule 149 (empty -> .)
    COMMA           reduce using rule 149 (empty -> .)
    LPAREN          reduce using rule 149 (empty -> .)

    power2                         shift and go to state 76
    empty                          shift and go to state 79

state 44

    (74) power0 -> function_call . power2
    (80) power2 -> . POWER power0
    (81) power2 -> . SQRT power0
    (82) power2 -> . empty
    (149) empty -> .

    POWER           shift and go to state 77
    SQRT            shift and go to state 78
    MULTIPLY        reduce using rule 149 (empty -> .)
    DIVIDE          reduce using rule 149 (empty -> .)
    PLUS            reduce using rule 149 (empty -> .)
    MINUS           reduce using rule 149 (empty -> .)
    RSQRBRACKET     reduce using rule 149 (empty -> .)
    LTHAN           reduce using rule 149 (empty -> .)
    GTHAN           reduce using rule 149 (empty -> .)
    DIFFERENT       reduce using rule 149 (empty -> .)
    EQUIVALENT      reduce using rule 149 (empty -> .)
    SEMICOLON       reduce using rule 149 (empty -> .)
    RPAREN          reduce using rule 149 (empty -> .)
    COMMA           reduce using rule 149 (empty -> .)
    LPAREN          reduce using rule 149 (empty -> .)

    power2                         shift and go to state 80
    empty                          shift and go to state 79

state 45

    (75) power0 -> method_call0 . power2
    (80) power2 -> . POWER power0
    (81) power2 -> . SQRT power0
    (82) power2 -> . empty
    (149) empty -> .

    POWER           shift and go to state 77
    SQRT            shift and go to state 78
    MULTIPLY        reduce using rule 149 (empty -> .)
    DIVIDE          reduce using rule 149 (empty -> .)
    PLUS            reduce using rule 149 (empty -> .)
    MINUS           reduce using rule 149 (empty -> .)
    RSQRBRACKET     reduce using rule 149 (empty -> .)
    LTHAN           reduce using rule 149 (empty -> .)
    GTHAN           reduce using rule 149 (empty -> .)
    DIFFERENT       reduce using rule 149 (empty -> .)
    EQUIVALENT      reduce using rule 149 (empty -> .)
    SEMICOLON       reduce using rule 149 (empty -> .)
    RPAREN          reduce using rule 149 (empty -> .)
    COMMA           reduce using rule 149 (empty -> .)
    LPAREN          reduce using rule 149 (empty -> .)

    power2                         shift and go to state 81
    empty                          shift and go to state 79

state 46

    (76) power0 -> attr_access0 . power2
    (80) power2 -> . POWER power0
    (81) power2 -> . SQRT power0
    (82) power2 -> . empty
    (149) empty -> .

    POWER           shift and go to state 77
    SQRT            shift and go to state 78
    MULTIPLY        reduce using rule 149 (empty -> .)
    DIVIDE          reduce using rule 149 (empty -> .)
    PLUS            reduce using rule 149 (empty -> .)
    MINUS           reduce using rule 149 (empty -> .)
    RSQRBRACKET     reduce using rule 149 (empty -> .)
    LTHAN           reduce using rule 149 (empty -> .)
    GTHAN           reduce using rule 149 (empty -> .)
    DIFFERENT       reduce using rule 149 (empty -> .)
    EQUIVALENT      reduce using rule 149 (empty -> .)
    SEMICOLON       reduce using rule 149 (empty -> .)
    RPAREN          reduce using rule 149 (empty -> .)
    COMMA           reduce using rule 149 (empty -> .)
    LPAREN          reduce using rule 149 (empty -> .)

    power2                         shift and go to state 82
    empty                          shift and go to state 79

state 47

    (77) power0 -> ID . LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (85) const_var -> ID .
    (86) function_call -> ID . LPAREN function_call_params0 RPAREN
    (107) method_call0 -> ID . DOT method_call1 function_call
    (104) attr_access0 -> ID . DOT ID attr_access1

  ! shift/reduce conflict for LPAREN resolved as shift
    LSQRBRACKET     shift and go to state 83
    POWER           reduce using rule 85 (const_var -> ID .)
    SQRT            reduce using rule 85 (const_var -> ID .)
    MULTIPLY        reduce using rule 85 (const_var -> ID .)
    DIVIDE          reduce using rule 85 (const_var -> ID .)
    PLUS            reduce using rule 85 (const_var -> ID .)
    MINUS           reduce using rule 85 (const_var -> ID .)
    RSQRBRACKET     reduce using rule 85 (const_var -> ID .)
    LTHAN           reduce using rule 85 (const_var -> ID .)
    GTHAN           reduce using rule 85 (const_var -> ID .)
    DIFFERENT       reduce using rule 85 (const_var -> ID .)
    EQUIVALENT      reduce using rule 85 (const_var -> ID .)
    SEMICOLON       reduce using rule 85 (const_var -> ID .)
    RPAREN          reduce using rule 85 (const_var -> ID .)
    COMMA           reduce using rule 85 (const_var -> ID .)
    LPAREN          shift and go to state 84
    DOT             shift and go to state 85

  ! LPAREN          [ reduce using rule 85 (const_var -> ID .) ]


state 48

    (83) const_var -> CONST_INT .

    POWER           reduce using rule 83 (const_var -> CONST_INT .)
    SQRT            reduce using rule 83 (const_var -> CONST_INT .)
    MULTIPLY        reduce using rule 83 (const_var -> CONST_INT .)
    DIVIDE          reduce using rule 83 (const_var -> CONST_INT .)
    PLUS            reduce using rule 83 (const_var -> CONST_INT .)
    MINUS           reduce using rule 83 (const_var -> CONST_INT .)
    RSQRBRACKET     reduce using rule 83 (const_var -> CONST_INT .)
    LTHAN           reduce using rule 83 (const_var -> CONST_INT .)
    GTHAN           reduce using rule 83 (const_var -> CONST_INT .)
    DIFFERENT       reduce using rule 83 (const_var -> CONST_INT .)
    EQUIVALENT      reduce using rule 83 (const_var -> CONST_INT .)
    SEMICOLON       reduce using rule 83 (const_var -> CONST_INT .)
    RPAREN          reduce using rule 83 (const_var -> CONST_INT .)
    COMMA           reduce using rule 83 (const_var -> CONST_INT .)
    LPAREN          reduce using rule 83 (const_var -> CONST_INT .)


state 49

    (84) const_var -> CONST_FLOAT .

    POWER           reduce using rule 84 (const_var -> CONST_FLOAT .)
    SQRT            reduce using rule 84 (const_var -> CONST_FLOAT .)
    MULTIPLY        reduce using rule 84 (const_var -> CONST_FLOAT .)
    DIVIDE          reduce using rule 84 (const_var -> CONST_FLOAT .)
    PLUS            reduce using rule 84 (const_var -> CONST_FLOAT .)
    MINUS           reduce using rule 84 (const_var -> CONST_FLOAT .)
    RSQRBRACKET     reduce using rule 84 (const_var -> CONST_FLOAT .)
    LTHAN           reduce using rule 84 (const_var -> CONST_FLOAT .)
    GTHAN           reduce using rule 84 (const_var -> CONST_FLOAT .)
    DIFFERENT       reduce using rule 84 (const_var -> CONST_FLOAT .)
    EQUIVALENT      reduce using rule 84 (const_var -> CONST_FLOAT .)
    SEMICOLON       reduce using rule 84 (const_var -> CONST_FLOAT .)
    RPAREN          reduce using rule 84 (const_var -> CONST_FLOAT .)
    COMMA           reduce using rule 84 (const_var -> CONST_FLOAT .)
    LPAREN          reduce using rule 84 (const_var -> CONST_FLOAT .)


state 50

    (145) main0 -> MAIN LBRACKET . main1 RBRACKET
    (146) main1 -> . declaration0 main1
    (147) main1 -> . statement main1
    (148) main1 -> . empty
    (20) declaration0 -> . ID declaration1 SEMICOLON
    (135) statement -> . assignment0
    (136) statement -> . object_assignment
    (137) statement -> . condition0
    (138) statement -> . writing0
    (139) statement -> . reading
    (140) statement -> . return
    (141) statement -> . function_call SEMICOLON
    (142) statement -> . method_call0 SEMICOLON
    (143) statement -> . while
    (149) empty -> .
    (26) assignment0 -> . ID assignment1 EQUALS expression0 SEMICOLON
    (144) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (120) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (123) writing0 -> . WRITE LPAREN writing1 LPAREN SEMICOLON
    (128) reading -> . READ ID SEMICOLON
    (129) return -> . RETURN expression0 SEMICOLON
    (130) return -> . RETURN SEMICOLON
    (86) function_call -> . ID LPAREN function_call_params0 RPAREN
    (107) method_call0 -> . ID DOT method_call1 function_call
    (131) while -> . WHILE LPAREN expression0 RPAREN block0

    ID              shift and go to state 90
    RBRACKET        reduce using rule 149 (empty -> .)
    IF              shift and go to state 100
    WRITE           shift and go to state 101
    READ            shift and go to state 102
    RETURN          shift and go to state 103
    WHILE           shift and go to state 104

    main1                          shift and go to state 86
    declaration0                   shift and go to state 87
    statement                      shift and go to state 88
    empty                          shift and go to state 89
