Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CONST_BOOL
    NOT
    OR

Grammar

Rule 0     S' -> routine0
    (27) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (28) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (141) empty -> .

    CLASS           shift and go to state 12
    DEF             shift and go to state 13
    ID              shift and go to state 5
    MAIN            reduce using rule 141 (empty -> .)

    assignment0                    shift and go to state 10
    routine1                       shift and go to state 22
    class0                         shift and go to state 7
    function0                      shift and go to state 8
    declaration0                   shift and go to state 9
    empty                          shift and go to state 11
=======
    (5) routine1 -> declaration0 . routine1
    (2) routine1 -> . statement routine1
    (3) routine1 -> . class0 routine1
    (4) routine1 -> . function0 routine1
    (5) routine1 -> . declaration0 routine1
    (6) routine1 -> . assignment0 routine1
    (7) routine1 -> . empty
    (130) statement -> . assignment0
    (131) statement -> . object_assignment
    (132) statement -> . condition0
    (133) statement -> . writing0
    (134) statement -> . reading
    (135) statement -> . return
    (136) statement -> . function_call SEMICOLON
    (137) statement -> . method_call0 SEMICOLON
    (138) statement -> . while
    (9) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (20) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (26) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (33) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (34) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (35) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (145) empty -> .
    (139) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (113) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (116) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (123) reading -> . READ ID SEMICOLON
    (124) return -> . RETURN expression0 SEMICOLON
    (125) return -> . RETURN SEMICOLON
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call
    (126) while -> . WHILE LPAREN expression0 RPAREN block0
    (27) decl_id_def -> . ID

    CLASS           shift and go to state 22
    DEF             shift and go to state 23
    ID              shift and go to state 6
    MAIN            reduce using rule 145 (empty -> .)
    IF              shift and go to state 25
    WRITE           shift and go to state 26
    READ            shift and go to state 27
    RETURN          shift and go to state 28
    WHILE           shift and go to state 29

    declaration0                   shift and go to state 11
    routine1                       shift and go to state 39
    statement                      shift and go to state 8
    class0                         shift and go to state 9
    function0                      shift and go to state 10
    assignment0                    shift and go to state 12
    empty                          shift and go to state 13
    object_assignment              shift and go to state 14
    condition0                     shift and go to state 15
    writing0                       shift and go to state 16
    reading                        shift and go to state 17
    return                         shift and go to state 18
    function_call                  shift and go to state 19
    method_call0                   shift and go to state 20
    while                          shift and go to state 21
    decl_id_def                    shift and go to state 24
>>>>>>> Stashed changes

state 11

    (6) routine1 -> assignment0 . routine1
    (130) statement -> assignment0 .
    (2) routine1 -> . statement routine1
    (3) routine1 -> . class0 routine1
    (4) routine1 -> . function0 routine1
    (5) routine1 -> . declaration0 routine1
    (6) routine1 -> . assignment0 routine1
    (7) routine1 -> . empty
    (130) statement -> . assignment0
    (131) statement -> . object_assignment
    (132) statement -> . condition0
    (133) statement -> . writing0
    (134) statement -> . reading
    (135) statement -> . return
    (136) statement -> . function_call SEMICOLON
    (137) statement -> . method_call0 SEMICOLON
    (138) statement -> . while
    (9) class0 -> . CLASS class_id_def class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON revert_global
    (20) function0 -> . DEF id_def LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope
    (26) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (33) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (34) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (35) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (145) empty -> .
    (139) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (113) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (116) writing0 -> . WRITE push_writing_op LPAREN writing1 RPAREN SEMICOLON
    (123) reading -> . READ ID SEMICOLON
    (124) return -> . RETURN expression0 SEMICOLON
    (125) return -> . RETURN SEMICOLON
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call
    (126) while -> . WHILE LPAREN expression0 RPAREN block0
    (27) decl_id_def -> . ID

  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for MAIN resolved using rule 130 (statement -> assignment0 .)
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    MAIN            reduce using rule 130 (statement -> assignment0 .)
    CLASS           shift and go to state 22
    DEF             shift and go to state 23
    ID              shift and go to state 6
    IF              shift and go to state 25
    WRITE           shift and go to state 26
    READ            shift and go to state 27
    RETURN          shift and go to state 28
    WHILE           shift and go to state 29

  ! CLASS           [ reduce using rule 130 (statement -> assignment0 .) ]
  ! DEF             [ reduce using rule 130 (statement -> assignment0 .) ]
  ! ID              [ reduce using rule 130 (statement -> assignment0 .) ]
  ! IF              [ reduce using rule 130 (statement -> assignment0 .) ]
  ! WRITE           [ reduce using rule 130 (statement -> assignment0 .) ]
  ! READ            [ reduce using rule 130 (statement -> assignment0 .) ]
  ! RETURN          [ reduce using rule 130 (statement -> assignment0 .) ]
  ! WHILE           [ reduce using rule 130 (statement -> assignment0 .) ]
  ! MAIN            [ reduce using rule 145 (empty -> .) ]

    assignment0                    shift and go to state 12
    routine1                       shift and go to state 40
    statement                      shift and go to state 8
    class0                         shift and go to state 9
    function0                      shift and go to state 10
    declaration0                   shift and go to state 11
    empty                          shift and go to state 13
    object_assignment              shift and go to state 14
    condition0                     shift and go to state 15
    writing0                       shift and go to state 16
    reading                        shift and go to state 17
    return                         shift and go to state 18
    function_call                  shift and go to state 19
    method_call0                   shift and go to state 20
    while                          shift and go to state 21
    decl_id_def                    shift and go to state 24

state 12

<<<<<<< Updated upstream
    (7) class0 -> CLASS . ID class1 LBRACKET class2 constructor class3 RBRACKET SEMICOLON

    ID              shift and go to state 23
=======
    (7) routine1 -> empty .

    MAIN            reduce using rule 7 (routine1 -> empty .)
>>>>>>> Stashed changes


state 13

<<<<<<< Updated upstream
    (14) function0 -> DEF . ID LPAREN params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0

    ID              shift and go to state 24
=======
    (131) statement -> object_assignment .

    CLASS           reduce using rule 131 (statement -> object_assignment .)
    DEF             reduce using rule 131 (statement -> object_assignment .)
    ID              reduce using rule 131 (statement -> object_assignment .)
    IF              reduce using rule 131 (statement -> object_assignment .)
    WRITE           reduce using rule 131 (statement -> object_assignment .)
    READ            reduce using rule 131 (statement -> object_assignment .)
    RETURN          reduce using rule 131 (statement -> object_assignment .)
    WHILE           reduce using rule 131 (statement -> object_assignment .)
    MAIN            reduce using rule 131 (statement -> object_assignment .)
    RBRACKET        reduce using rule 131 (statement -> object_assignment .)
>>>>>>> Stashed changes


state 14

    (20) declaration0 -> ID COLON . declaration1 SEMICOLON
    (21) declaration1 -> . type
    (22) declaration1 -> . complex_type
    (23) declaration1 -> . type LSQRBRACKET exp0 RSQRBRACKET declaration2
    (43) type -> . INT
    (44) type -> . FLOAT
    (45) type -> . STRING
    (46) type -> . BOOL
    (49) complex_type -> . ID

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    BOOL            shift and go to state 32
    ID              shift and go to state 25

<<<<<<< Updated upstream
    declaration1                   shift and go to state 26
    type                           shift and go to state 27
    complex_type                   shift and go to state 28

state 15
=======
    (132) statement -> condition0 .

    CLASS           reduce using rule 132 (statement -> condition0 .)
    DEF             reduce using rule 132 (statement -> condition0 .)
    ID              reduce using rule 132 (statement -> condition0 .)
    IF              reduce using rule 132 (statement -> condition0 .)
    WRITE           reduce using rule 132 (statement -> condition0 .)
    READ            reduce using rule 132 (statement -> condition0 .)
    RETURN          reduce using rule 132 (statement -> condition0 .)
    WHILE           reduce using rule 132 (statement -> condition0 .)
    MAIN            reduce using rule 132 (statement -> condition0 .)
    RBRACKET        reduce using rule 132 (statement -> condition0 .)
>>>>>>> Stashed changes

    (26) assignment0 -> ID EQUALS . expression0 SEMICOLON
    (88) expression0 -> . exp0 expression1
    (89) expression0 -> . CONST_BOOL expression1
    (90) expression0 -> . attr_access0 expression1
    (57) exp0 -> . term0 exp1
    (100) attr_access0 -> . ID DOT ID
    (61) term0 -> . factor term1
    (65) factor -> . PLUS power0
    (66) factor -> . MINUS power0
    (67) factor -> . power0
    (68) power0 -> . LPAREN exp0 RPAREN power2
    (69) power0 -> . const_var power2
    (70) power0 -> . function_call power2
    (71) power0 -> . method_call0 power2
