Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine0
    (145) empty -> .

    MULTIPLY        shift and go to state 82
    DIVIDE          shift and go to state 83
    PLUS            reduce using rule 145 (empty -> .)
    MINUS           reduce using rule 145 (empty -> .)
    LTHAN           reduce using rule 145 (empty -> .)
    GTHAN           reduce using rule 145 (empty -> .)
    DIFFERENT       reduce using rule 145 (empty -> .)
    EQUIVALENT      reduce using rule 145 (empty -> .)
    SEMICOLON       reduce using rule 145 (empty -> .)
    RSQRBRACKET     reduce using rule 145 (empty -> .)
    RPAREN          reduce using rule 145 (empty -> .)
    COMMA           reduce using rule 145 (empty -> .)

    term1                          shift and go to state 81
    empty                          shift and go to state 84

state 35

    (68) factor -> PLUS . power0
    (71) power0 -> . LPAREN exp0 RPAREN power2
    (72) power0 -> . const_var power2
    (73) power0 -> . function_call power2
    (74) power0 -> . method_call0 power2
    (75) power0 -> . attr_access0 power2
    (76) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (82) const_var -> . CONST_INT
    (83) const_var -> . CONST_FLOAT
    (84) const_var -> . ID
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call
    (103) attr_access0 -> . ID DOT ID

    LPAREN          shift and go to state 38
    ID              shift and go to state 44
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    power0                         shift and go to state 85
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41
    attr_access0                   shift and go to state 46

state 36

    (70) factor -> power0 .

    MULTIPLY        reduce using rule 70 (factor -> power0 .)
    DIVIDE          reduce using rule 70 (factor -> power0 .)
    PLUS            reduce using rule 70 (factor -> power0 .)
    MINUS           reduce using rule 70 (factor -> power0 .)
    LTHAN           reduce using rule 70 (factor -> power0 .)
    GTHAN           reduce using rule 70 (factor -> power0 .)
    DIFFERENT       reduce using rule 70 (factor -> power0 .)
    EQUIVALENT      reduce using rule 70 (factor -> power0 .)
    SEMICOLON       reduce using rule 70 (factor -> power0 .)
    RSQRBRACKET     reduce using rule 70 (factor -> power0 .)
    RPAREN          reduce using rule 70 (factor -> power0 .)
    COMMA           reduce using rule 70 (factor -> power0 .)


state 37

    (69) factor -> MINUS . power0
    (71) power0 -> . LPAREN exp0 RPAREN power2
    (72) power0 -> . const_var power2
    (73) power0 -> . function_call power2
    (74) power0 -> . method_call0 power2
    (75) power0 -> . attr_access0 power2
    (76) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (82) const_var -> . CONST_INT
    (83) const_var -> . CONST_FLOAT
    (84) const_var -> . ID
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call
    (103) attr_access0 -> . ID DOT ID

    LPAREN          shift and go to state 38
    ID              shift and go to state 44
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    power0                         shift and go to state 86
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41
    attr_access0                   shift and go to state 46

state 38

    (71) power0 -> LPAREN . exp0 RPAREN power2
    (60) exp0 -> . term0 exp1
    (64) term0 -> . factor term1
    (68) factor -> . PLUS power0
    (69) factor -> . MINUS power0
    (70) factor -> . power0
    (71) power0 -> . LPAREN exp0 RPAREN power2
    (72) power0 -> . const_var power2
    (73) power0 -> . function_call power2
    (74) power0 -> . method_call0 power2
    (75) power0 -> . attr_access0 power2
    (76) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (82) const_var -> . CONST_INT
    (83) const_var -> . CONST_FLOAT
    (84) const_var -> . ID
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call
    (103) attr_access0 -> . ID DOT ID

    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    ID              shift and go to state 44
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    exp0                           shift and go to state 87
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41
    attr_access0                   shift and go to state 46

state 39

    (72) power0 -> const_var . power2
    (79) power2 -> . POWER power0
    (80) power2 -> . SQRT power0
    (81) power2 -> . empty
    (145) empty -> .

    POWER           shift and go to state 75
    SQRT            shift and go to state 76
    MULTIPLY        reduce using rule 145 (empty -> .)
    DIVIDE          reduce using rule 145 (empty -> .)
    PLUS            reduce using rule 145 (empty -> .)
    MINUS           reduce using rule 145 (empty -> .)
    LTHAN           reduce using rule 145 (empty -> .)
    GTHAN           reduce using rule 145 (empty -> .)
    DIFFERENT       reduce using rule 145 (empty -> .)
    EQUIVALENT      reduce using rule 145 (empty -> .)
    SEMICOLON       reduce using rule 145 (empty -> .)
    RSQRBRACKET     reduce using rule 145 (empty -> .)
    RPAREN          reduce using rule 145 (empty -> .)
    COMMA           reduce using rule 145 (empty -> .)

    power2                         shift and go to state 88
    empty                          shift and go to state 89

state 40

    (73) power0 -> function_call . power2
    (79) power2 -> . POWER power0
    (80) power2 -> . SQRT power0
    (81) power2 -> . empty
    (145) empty -> .

    POWER           shift and go to state 75
    SQRT            shift and go to state 76
    MULTIPLY        reduce using rule 145 (empty -> .)
    DIVIDE          reduce using rule 145 (empty -> .)
    PLUS            reduce using rule 145 (empty -> .)
    MINUS           reduce using rule 145 (empty -> .)
    LTHAN           reduce using rule 145 (empty -> .)
    GTHAN           reduce using rule 145 (empty -> .)
    DIFFERENT       reduce using rule 145 (empty -> .)
    EQUIVALENT      reduce using rule 145 (empty -> .)
    SEMICOLON       reduce using rule 145 (empty -> .)
    RSQRBRACKET     reduce using rule 145 (empty -> .)
    RPAREN          reduce using rule 145 (empty -> .)
    COMMA           reduce using rule 145 (empty -> .)

    power2                         shift and go to state 90
    empty                          shift and go to state 89

state 41

    (74) power0 -> method_call0 . power2
    (79) power2 -> . POWER power0
    (80) power2 -> . SQRT power0
    (81) power2 -> . empty
    (145) empty -> .

    POWER           shift and go to state 75
    SQRT            shift and go to state 76
    MULTIPLY        reduce using rule 145 (empty -> .)
    DIVIDE          reduce using rule 145 (empty -> .)
    PLUS            reduce using rule 145 (empty -> .)
    MINUS           reduce using rule 145 (empty -> .)
    LTHAN           reduce using rule 145 (empty -> .)
    GTHAN           reduce using rule 145 (empty -> .)
    DIFFERENT       reduce using rule 145 (empty -> .)
    EQUIVALENT      reduce using rule 145 (empty -> .)
    SEMICOLON       reduce using rule 145 (empty -> .)
    RSQRBRACKET     reduce using rule 145 (empty -> .)
    RPAREN          reduce using rule 145 (empty -> .)
    COMMA           reduce using rule 145 (empty -> .)

    power2                         shift and go to state 91
    empty                          shift and go to state 89

state 42

    (82) const_var -> CONST_INT .

    POWER           reduce using rule 82 (const_var -> CONST_INT .)
    SQRT            reduce using rule 82 (const_var -> CONST_INT .)
    MULTIPLY        reduce using rule 82 (const_var -> CONST_INT .)
    DIVIDE          reduce using rule 82 (const_var -> CONST_INT .)
    PLUS            reduce using rule 82 (const_var -> CONST_INT .)
    MINUS           reduce using rule 82 (const_var -> CONST_INT .)
    LTHAN           reduce using rule 82 (const_var -> CONST_INT .)
    GTHAN           reduce using rule 82 (const_var -> CONST_INT .)
    DIFFERENT       reduce using rule 82 (const_var -> CONST_INT .)
    EQUIVALENT      reduce using rule 82 (const_var -> CONST_INT .)
    SEMICOLON       reduce using rule 82 (const_var -> CONST_INT .)
    RSQRBRACKET     reduce using rule 82 (const_var -> CONST_INT .)
    RPAREN          reduce using rule 82 (const_var -> CONST_INT .)
    COMMA           reduce using rule 82 (const_var -> CONST_INT .)


state 43

    (83) const_var -> CONST_FLOAT .

    POWER           reduce using rule 83 (const_var -> CONST_FLOAT .)
    SQRT            reduce using rule 83 (const_var -> CONST_FLOAT .)
    MULTIPLY        reduce using rule 83 (const_var -> CONST_FLOAT .)
    DIVIDE          reduce using rule 83 (const_var -> CONST_FLOAT .)
    PLUS            reduce using rule 83 (const_var -> CONST_FLOAT .)
    MINUS           reduce using rule 83 (const_var -> CONST_FLOAT .)
    LTHAN           reduce using rule 83 (const_var -> CONST_FLOAT .)
    GTHAN           reduce using rule 83 (const_var -> CONST_FLOAT .)
    DIFFERENT       reduce using rule 83 (const_var -> CONST_FLOAT .)
    EQUIVALENT      reduce using rule 83 (const_var -> CONST_FLOAT .)
    SEMICOLON       reduce using rule 83 (const_var -> CONST_FLOAT .)
    RSQRBRACKET     reduce using rule 83 (const_var -> CONST_FLOAT .)
    RPAREN          reduce using rule 83 (const_var -> CONST_FLOAT .)
    COMMA           reduce using rule 83 (const_var -> CONST_FLOAT .)


state 44

    (76) power0 -> ID . LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (84) const_var -> ID .
    (85) function_call -> ID . LPAREN function_call_params0 RPAREN
    (104) method_call0 -> ID . DOT function_call
    (103) attr_access0 -> ID . DOT ID

    LSQRBRACKET     shift and go to state 61
    POWER           reduce using rule 84 (const_var -> ID .)
    SQRT            reduce using rule 84 (const_var -> ID .)
    MULTIPLY        reduce using rule 84 (const_var -> ID .)
    DIVIDE          reduce using rule 84 (const_var -> ID .)
    PLUS            reduce using rule 84 (const_var -> ID .)
    MINUS           reduce using rule 84 (const_var -> ID .)
    RSQRBRACKET     reduce using rule 84 (const_var -> ID .)
    LTHAN           reduce using rule 84 (const_var -> ID .)
    GTHAN           reduce using rule 84 (const_var -> ID .)
    DIFFERENT       reduce using rule 84 (const_var -> ID .)
    EQUIVALENT      reduce using rule 84 (const_var -> ID .)
    SEMICOLON       reduce using rule 84 (const_var -> ID .)
    RPAREN          reduce using rule 84 (const_var -> ID .)
    COMMA           reduce using rule 84 (const_var -> ID .)
    LPAREN          shift and go to state 62
    DOT             shift and go to state 92


state 45

    (31) assignment0 -> ID LSQRBRACKET exp0 . RSQRBRACKET EQUALS expression0 SEMICOLON
    (32) assignment0 -> ID LSQRBRACKET exp0 . RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON

    RSQRBRACKET     shift and go to state 93


state 46

    (75) power0 -> attr_access0 . power2
    (79) power2 -> . POWER power0
    (80) power2 -> . SQRT power0
    (81) power2 -> . empty
    (145) empty -> .

    POWER           shift and go to state 75
    SQRT            shift and go to state 76
    MULTIPLY        reduce using rule 145 (empty -> .)
